,c,h,l,o,s,t,v
948,32.99,33.73,32.64,33.44,ok,2019-01-16 14:30:00,1196200
949,33.33,33.5,32.4,32.62,ok,2019-01-17 14:30:00,1341800
950,34.25,34.45,33.46,33.89,ok,2019-01-18 14:30:00,1450000
951,33.89,34.34,33.59,34.03,ok,2019-01-22 14:30:00,1310900
952,33.71,34.3,33.35,34.16,ok,2019-01-23 14:30:00,1708700
953,34.32,34.51,33.42,33.84,ok,2019-01-24 14:30:00,1099500
954,34.62,35.0,34.34,34.68,ok,2019-01-25 14:30:00,1228000
955,34.84,34.88,34.17,34.34,ok,2019-01-28 14:30:00,1386700
956,34.83,35.26,34.56,34.98,ok,2019-01-29 14:30:00,1112200
957,34.6,35.17,34.52,34.91,ok,2019-01-30 14:30:00,914300
958,35.31,35.48,34.53,34.54,ok,2019-01-31 14:30:00,1682100
959,35.25,35.65,34.34,35.37,ok,2019-02-01 14:30:00,1511100
960,35.53,35.65,34.88,35.06,ok,2019-02-04 14:30:00,1295000
961,36.86,36.92,35.33,35.63,ok,2019-02-05 14:30:00,1818200
962,36.48,37.0,36.12,36.85,ok,2019-02-06 14:30:00,1304200
963,35.81,36.27,34.93,36.27,ok,2019-02-07 14:30:00,1824700
964,35.31,36.09,35.14,35.71,ok,2019-02-08 14:30:00,1582100
965,35.68,35.92,35.02,35.39,ok,2019-02-11 14:30:00,1730300
966,36.5,37.03,35.51,35.84,ok,2019-02-12 14:30:00,3535200
967,36.93,37.06,36.33,36.66,ok,2019-02-13 14:30:00,2394100
968,36.37,37.09,35.6,36.41,ok,2019-02-14 14:30:00,2329800
969,37.39,37.65,36.47,36.63,ok,2019-02-15 14:30:00,1337200
970,37.88,38.23,37.25,37.34,ok,2019-02-19 14:30:00,1847700
971,38.17,38.55,37.64,38.01,ok,2019-02-20 14:30:00,1617500
972,37.87,38.28,37.71,37.86,ok,2019-02-21 14:30:00,1200200
973,37.97,38.29,37.68,38.07,ok,2019-02-22 14:30:00,1699700
974,37.76,38.33,37.59,38.22,ok,2019-02-25 14:30:00,1291200
975,38.22,38.46,37.72,37.9,ok,2019-02-26 14:30:00,1637800
976,39.38,39.64,38.47,38.52,ok,2019-02-27 14:30:00,3066800
977,39.06,39.72,38.83,39.28,ok,2019-02-28 14:30:00,1790000
978,39.0,40.87,38.78,39.95,ok,2019-03-01 14:30:00,2771800
979,38.09,39.3,37.74,39.19,ok,2019-03-04 14:30:00,1739800
980,38.01,38.47,37.84,38.26,ok,2019-03-05 14:30:00,1154300
981,38.18,38.91,38.09,38.46,ok,2019-03-06 14:30:00,1437000
982,37.81,38.42,37.54,37.98,ok,2019-03-07 14:30:00,1784600
983,37.85,37.97,37.17,37.52,ok,2019-03-08 14:30:00,2411100
984,38.89,39.02,37.76,37.77,ok,2019-03-11 13:30:00,4974800
985,34.61,36.98,34.1,35.64,ok,2019-03-12 13:30:00,15184100
986,35.81,35.92,34.49,34.53,ok,2019-03-13 13:30:00,5624600
987,34.98,35.96,34.88,35.71,ok,2019-03-14 13:30:00,3769700
988,34.05,35.2,33.9,35.05,ok,2019-03-15 13:30:00,3172500
989,34.61,34.7,33.71,34.01,ok,2019-03-18 13:30:00,2290600
990,35.28,35.58,34.68,34.68,ok,2019-03-19 13:30:00,2561300
991,34.39,35.26,34.21,35.01,ok,2019-03-20 13:30:00,1821700
992,35.25,35.42,34.26,34.26,ok,2019-03-21 13:30:00,2732900
993,34.35,35.31,34.34,35.09,ok,2019-03-22 13:30:00,1715900
994,34.54,34.98,34.13,34.26,ok,2019-03-25 13:30:00,2598300
995,35.69,35.82,34.66,35.07,ok,2019-03-26 13:30:00,1943800
996,36.46,36.58,35.71,35.74,ok,2019-03-27 13:30:00,1346900
997,36.38,37.43,36.22,36.7,ok,2019-03-28 13:30:00,4853100
998,36.81,36.91,36.23,36.45,ok,2019-03-29 13:30:00,3199400
999,37.88,37.9,36.78,37.0,ok,2019-04-01 13:30:00,1980800
1000,38.36,38.68,37.43,37.88,ok,2019-04-02 13:30:00,1910300
1001,38.27,38.73,38.13,38.73,ok,2019-04-03 13:30:00,1449000
1002,39.65,39.69,37.87,38.24,ok,2019-04-04 13:30:00,2167300
1003,40.18,40.51,39.74,39.78,ok,2019-04-05 13:30:00,3123200
1004,40.64,41.0,39.9,40.06,ok,2019-04-08 13:30:00,1626500
1005,40.57,40.81,40.23,40.35,ok,2019-04-09 13:30:00,1894000
1006,41.18,41.19,40.37,40.75,ok,2019-04-10 13:30:00,1737300
1007,40.69,41.18,40.57,41.18,ok,2019-04-11 13:30:00,2434000
1008,40.48,41.21,40.29,40.92,ok,2019-04-12 13:30:00,2068600
1009,39.64,40.72,39.58,40.48,ok,2019-04-15 13:30:00,3605000
1010,40.22,40.35,39.46,39.67,ok,2019-04-16 13:30:00,1847000
1011,39.84,40.77,39.56,40.4,ok,2019-04-17 13:30:00,1728100
1012,38.85,40.27,38.84,39.85,ok,2019-04-18 13:30:00,3589900
1013,37.98,39.07,37.89,38.75,ok,2019-04-22 13:30:00,2585700
1014,38.58,38.9,37.93,38.21,ok,2019-04-23 13:30:00,1976000
1015,38.99,39.31,38.63,38.79,ok,2019-04-24 13:30:00,1399400
1016,38.24,38.93,38.0,38.93,ok,2019-04-25 13:30:00,1376300
1017,38.31,38.55,37.69,38.13,ok,2019-04-26 13:30:00,2102400
1018,37.73,38.56,37.71,38.18,ok,2019-04-29 13:30:00,1962900
1019,37.0,37.75,36.97,37.71,ok,2019-04-30 13:30:00,2790800
1020,35.88,37.29,35.85,37.07,ok,2019-05-01 13:30:00,1909600
1021,36.02,36.33,35.4,36.25,ok,2019-05-02 13:30:00,2995000
1022,36.47,36.53,35.92,36.1,ok,2019-05-03 13:30:00,1860500
1023,36.05,36.48,35.78,36.04,ok,2019-05-06 13:30:00,1806500
1024,35.84,36.28,35.75,35.75,ok,2019-05-07 13:30:00,2466300
1025,35.87,36.26,35.26,35.68,ok,2019-05-08 13:30:00,1101300
1026,36.16,36.38,35.59,35.63,ok,2019-05-09 13:30:00,1768600
1027,36.55,36.75,35.59,36.02,ok,2019-05-10 13:30:00,1956800
1028,35.57,36.12,35.13,35.78,ok,2019-05-13 13:30:00,2189100
1029,35.94,36.3,35.17,35.74,ok,2019-05-14 13:30:00,1586700
1030,35.97,36.04,35.2,35.78,ok,2019-05-15 13:30:00,1957700
1031,36.05,36.43,35.93,36.22,ok,2019-05-16 13:30:00,1222000
1032,36.46,37.09,35.78,35.78,ok,2019-05-17 13:30:00,1816800
1033,36.59,36.64,35.88,36.0,ok,2019-05-20 13:30:00,2309800
1034,37.61,38.02,36.4,36.78,ok,2019-05-21 13:30:00,2082100
1035,36.97,37.46,36.48,37.24,ok,2019-05-22 13:30:00,2670200
1036,36.76,37.14,36.33,36.87,ok,2019-05-23 13:30:00,1733800
1037,36.65,36.8,36.05,36.59,ok,2019-05-24 13:30:00,1914600
1038,35.78,37.19,35.68,36.7,ok,2019-05-28 13:30:00,5491100
1039,33.67,37.0,33.11,36.92,ok,2019-05-29 13:30:00,13079900
1040,34.25,34.48,33.51,33.64,ok,2019-05-30 13:30:00,3615500
1041,34.51,34.55,33.34,33.68,ok,2019-05-31 13:30:00,3563500
1042,35.69,36.07,34.35,34.64,ok,2019-06-03 13:30:00,3563500
1043,36.73,36.88,36.02,36.14,ok,2019-06-04 13:30:00,1987800
1044,36.16,36.9,35.58,36.81,ok,2019-06-05 13:30:00,2388300
1045,35.74,36.21,35.39,36.08,ok,2019-06-06 13:30:00,2596600
1046,35.18,35.93,34.92,35.92,ok,2019-06-07 13:30:00,1925000
1047,35.44,35.81,34.92,35.42,ok,2019-06-10 13:30:00,2066800
1048,34.81,35.89,34.74,35.58,ok,2019-06-11 13:30:00,3063500
1049,34.29,34.9,33.89,34.7,ok,2019-06-12 13:30:00,3047000
1050,33.37,34.38,33.35,34.24,ok,2019-06-13 13:30:00,3392500
1051,33.92,34.05,33.17,33.45,ok,2019-06-14 13:30:00,2873400
1052,34.21,34.52,33.79,33.9,ok,2019-06-17 13:30:00,2254500
1053,33.86,34.74,33.63,34.3,ok,2019-06-18 13:30:00,1885000
1054,33.85,33.89,33.2,33.87,ok,2019-06-19 13:30:00,1700200
1055,33.95,34.24,33.14,34.16,ok,2019-06-20 13:30:00,2536600
1056,34.17,34.53,33.61,33.74,ok,2019-06-21 13:30:00,3531700
1057,33.93,34.23,33.58,34.15,ok,2019-06-24 13:30:00,1902800
1058,34.04,34.27,33.68,34.06,ok,2019-06-25 13:30:00,2283100
1059,33.74,34.32,33.74,34.1,ok,2019-06-26 13:30:00,2804100
1060,34.26,34.42,33.45,34.0,ok,2019-06-27 13:30:00,1732600
1061,34.63,34.88,34.2,34.36,ok,2019-06-28 13:30:00,2662100
1062,34.99,35.44,34.86,34.92,ok,2019-07-01 13:30:00,1773800
1063,34.74,35.19,34.45,35.09,ok,2019-07-02 13:30:00,1627800
1064,35.6,35.62,34.78,34.86,ok,2019-07-03 13:30:00,626500
1065,36.74,36.74,35.31,35.42,ok,2019-07-05 13:30:00,1941500
1066,36.91,37.08,36.35,36.59,ok,2019-07-08 13:30:00,2600900
1067,36.01,37.13,35.99,36.78,ok,2019-07-09 13:30:00,2589100
1068,35.9,36.22,34.99,36.19,ok,2019-07-10 13:30:00,1983300
1069,36.0,36.26,35.72,35.9,ok,2019-07-11 13:30:00,1469700
1070,37.21,37.46,36.07,36.07,ok,2019-07-12 13:30:00,1746900
1071,37.74,37.77,37.02,37.21,ok,2019-07-15 13:30:00,1488200
1072,37.75,38.08,37.4,37.71,ok,2019-07-16 13:30:00,1823400
1073,37.92,38.0,37.35,37.92,ok,2019-07-17 13:30:00,1169800
1074,37.58,37.79,37.23,37.69,ok,2019-07-18 13:30:00,1395400
1075,37.13,37.71,37.09,37.64,ok,2019-07-19 13:30:00,1265300
1076,37.47,37.72,37.15,37.29,ok,2019-07-22 13:30:00,1392800
1077,38.55,38.58,37.27,37.57,ok,2019-07-23 13:30:00,1499900
1078,38.07,39.24,37.88,38.49,ok,2019-07-24 13:30:00,2756500
1079,37.12,38.27,37.07,37.98,ok,2019-07-25 13:30:00,1622000
1080,37.49,37.63,36.59,37.29,ok,2019-07-26 13:30:00,1163400
1081,37.38,38.0,37.07,37.4,ok,2019-07-29 13:30:00,1011100
1082,37.3,37.38,36.45,36.94,ok,2019-07-30 13:30:00,887200
1083,37.17,37.68,36.63,37.42,ok,2019-07-31 13:30:00,1271200
1084,34.86,37.3,34.42,37.3,ok,2019-08-01 13:30:00,2917700
1085,33.79,35.14,33.4,34.76,ok,2019-08-02 13:30:00,2520300
1086,33.53,33.73,31.89,33.15,ok,2019-08-05 13:30:00,2980600
1087,33.67,34.0,32.99,33.78,ok,2019-08-06 13:30:00,1582600
1088,32.37,33.41,32.1,33.16,ok,2019-08-07 13:30:00,2794100
1089,33.84,33.97,32.56,32.58,ok,2019-08-08 13:30:00,2213400
1090,32.57,33.92,32.38,33.75,ok,2019-08-09 13:30:00,2334000
1091,33.27,33.32,32.17,32.19,ok,2019-08-12 13:30:00,1935500
1092,33.15,34.94,32.73,33.0,ok,2019-08-13 13:30:00,2071700
1093,32.46,32.93,31.54,32.47,ok,2019-08-14 13:30:00,1750700
1094,31.48,32.76,31.27,32.58,ok,2019-08-15 13:30:00,1923700
1095,32.17,32.27,31.52,31.63,ok,2019-08-16 13:30:00,1320900
1096,32.99,33.41,31.27,32.76,ok,2019-08-19 13:30:00,1603500
1097,32.37,33.04,32.18,32.65,ok,2019-08-20 13:30:00,2527200
1098,32.97,33.37,32.37,32.76,ok,2019-08-21 13:30:00,4824100
1099,34.15,36.62,33.83,35.97,ok,2019-08-22 13:30:00,13121600
1100,32.37,33.89,32.34,33.74,ok,2019-08-23 13:30:00,4682300
1101,34.02,34.1,31.81,32.62,ok,2019-08-26 13:30:00,5022600
1102,33.85,34.44,33.59,34.16,ok,2019-08-27 13:30:00,3449900
1103,34.25,34.58,33.5,33.71,ok,2019-08-28 13:30:00,2332200
1104,34.66,34.88,34.07,34.58,ok,2019-08-29 13:30:00,2064500
1105,34.04,34.91,33.97,34.74,ok,2019-08-30 13:30:00,2641800
1106,33.89,34.28,33.43,33.73,ok,2019-09-03 13:30:00,2283200
1107,34.92,35.05,33.97,34.28,ok,2019-09-04 13:30:00,2449200
1108,35.94,36.2,35.24,35.36,ok,2019-09-05 13:30:00,2456900
1109,35.48,36.43,35.33,36.04,ok,2019-09-06 13:30:00,1539100
1110,37.49,37.58,35.26,35.46,ok,2019-09-09 13:30:00,2794300
1111,38.09,38.3,37.39,37.43,ok,2019-09-10 13:30:00,3113800
1112,38.92,38.96,37.12,38.21,ok,2019-09-11 13:30:00,2000000
1113,38.61,39.0,37.65,38.67,ok,2019-09-12 13:30:00,1792500
1114,39.0,39.63,38.51,39.01,ok,2019-09-13 13:30:00,1700200
1115,38.55,39.07,38.17,38.25,ok,2019-09-16 13:30:00,1394200
1116,38.49,38.57,37.54,38.39,ok,2019-09-17 13:30:00,2506100
1117,37.55,38.9,37.31,38.9,ok,2019-09-18 13:30:00,2035400
1118,37.54,38.11,37.21,37.67,ok,2019-09-19 13:30:00,1611200
1119,37.81,38.42,37.37,37.71,ok,2019-09-20 13:30:00,2196500
1120,38.66,38.88,37.7,37.7,ok,2019-09-23 13:30:00,2054700
1121,38.6,38.97,38.2,38.87,ok,2019-09-24 13:30:00,1694800
1122,39.48,39.57,38.61,38.79,ok,2019-09-25 13:30:00,2107200
1123,39.79,39.83,39.13,39.47,ok,2019-09-26 13:30:00,1766900
1124,40.28,41.09,39.88,40.07,ok,2019-09-27 13:30:00,3147300
1125,40.81,41.01,40.04,40.4,ok,2019-09-30 13:30:00,1429000
1126,40.47,41.53,40.27,41.15,ok,2019-10-01 13:30:00,1321300
1127,39.36,40.38,39.33,40.22,ok,2019-10-02 13:30:00,1757200
1128,38.9,39.45,37.85,39.12,ok,2019-10-03 13:30:00,2166100
1129,38.77,39.23,38.35,38.96,ok,2019-10-04 13:30:00,1322400
1130,37.94,39.11,37.9,38.71,ok,2019-10-07 13:30:00,1894000
1131,38.39,38.86,37.2,37.41,ok,2019-10-08 13:30:00,1791000
1132,38.9,39.12,38.2,38.72,ok,2019-10-09 13:30:00,1401300
1133,39.2,39.86,39.02,39.02,ok,2019-10-10 13:30:00,1782200
1134,39.41,39.86,39.18,39.59,ok,2019-10-11 13:30:00,1619700
1135,38.19,39.48,37.97,39.4,ok,2019-10-14 13:30:00,1558900
1136,38.93,39.16,38.08,38.5,ok,2019-10-15 13:30:00,1473400
1137,38.78,39.17,38.47,38.79,ok,2019-10-16 13:30:00,1069500
1138,39.17,39.37,38.95,38.95,ok,2019-10-17 13:30:00,1526100
1139,39.8,39.94,38.57,38.57,ok,2019-10-18 13:30:00,1887900
1140,40.21,40.89,40.04,40.38,ok,2019-10-21 13:30:00,1860900
1141,40.43,40.69,39.63,40.37,ok,2019-10-22 13:30:00,1345500
1142,40.09,40.58,40.01,40.42,ok,2019-10-23 13:30:00,1188900
1143,39.92,40.6,39.6,40.42,ok,2019-10-24 13:30:00,1502700
1144,40.36,40.84,40.06,40.52,ok,2019-10-25 13:30:00,1524500
1145,39.2,41.25,39.13,40.67,ok,2019-10-28 13:30:00,2552400
1146,39.64,40.17,38.67,39.05,ok,2019-10-29 13:30:00,1677500
1147,39.41,39.79,39.13,39.65,ok,2019-10-30 13:30:00,1538000
1148,38.93,39.6,38.28,39.56,ok,2019-10-31 13:30:00,1620000
1149,38.65,39.33,38.23,39.14,ok,2019-11-01 13:30:00,1778700
1150,39.42,39.45,38.7,38.74,ok,2019-11-04 14:30:00,1090000
1151,40.35,40.76,39.59,39.59,ok,2019-11-05 14:30:00,2007200
1152,40.94,41.05,39.85,40.19,ok,2019-11-06 14:30:00,2071300
1153,41.39,41.59,41.07,41.25,ok,2019-11-07 14:30:00,2157000
1154,41.13,41.39,40.75,41.18,ok,2019-11-08 14:30:00,2077900
1155,40.88,41.27,40.37,40.87,ok,2019-11-11 14:30:00,1190100
1156,40.24,40.8,39.99,40.8,ok,2019-11-12 14:30:00,1203400
1157,40.18,40.81,40.04,40.26,ok,2019-11-13 14:30:00,1414700
1158,40.33,40.62,40.15,40.25,ok,2019-11-14 14:30:00,1114800
1159,40.86,41.03,40.28,40.57,ok,2019-11-15 14:30:00,1278300
1160,41.53,41.61,40.71,41.39,ok,2019-11-18 14:30:00,1868000
1161,40.11,41.65,39.98,41.17,ok,2019-11-19 14:30:00,2187600
1162,39.75,40.21,39.22,39.99,ok,2019-11-20 14:30:00,2287100
1163,38.9,40.15,38.81,39.83,ok,2019-11-21 14:30:00,1688300
1164,39.41,40.1,39.21,39.25,ok,2019-11-22 14:30:00,2351800
1165,39.43,40.42,39.06,40.41,ok,2019-11-25 14:30:00,4969900
1166,46.77,47.79,43.53,43.91,ok,2019-11-26 14:30:00,18580800
1167,45.89,47.29,45.75,47.24,ok,2019-11-27 14:30:00,5478500
1168,45.81,46.35,45.15,45.57,ok,2019-11-29 14:30:00,1778800
1169,46.11,46.45,44.65,45.85,ok,2019-12-02 14:30:00,2824100
1170,45.67,45.82,44.73,45.16,ok,2019-12-03 14:30:00,3498000
1171,45.75,46.26,45.58,45.87,ok,2019-12-04 14:30:00,1812500
1172,45.91,46.38,45.63,45.69,ok,2019-12-05 14:30:00,1225800
1173,46.2,46.74,45.97,46.24,ok,2019-12-06 14:30:00,1886700
1174,47.59,48.33,46.36,46.43,ok,2019-12-09 14:30:00,2989300
1175,48.18,48.4,47.14,47.45,ok,2019-12-10 14:30:00,1669900
1176,48.17,48.78,47.95,48.18,ok,2019-12-11 14:30:00,1685400
1177,48.49,48.65,47.5,47.78,ok,2019-12-12 14:30:00,1325600
1178,47.92,48.39,47.35,48.32,ok,2019-12-13 14:30:00,2031200
1179,47.18,48.34,47.09,48.2,ok,2019-12-16 14:30:00,1621700
1180,47.45,47.53,46.95,47.25,ok,2019-12-17 14:30:00,1769800
1181,47.42,47.92,47.42,47.49,ok,2019-12-18 14:30:00,1330900
1182,47.32,47.72,46.99,47.67,ok,2019-12-19 14:30:00,1296700
1183,47.3,47.52,46.73,47.45,ok,2019-12-20 14:30:00,2148000
1184,47.13,47.41,46.6,47.3,ok,2019-12-23 14:30:00,1778000
1185,47.47,47.56,47.0,47.33,ok,2019-12-24 14:30:00,718000
1186,47.69,47.73,47.17,47.56,ok,2019-12-26 14:30:00,1307200
1187,48.22,48.52,47.5,47.61,ok,2019-12-27 14:30:00,1640500
1188,48.97,49.26,48.02,48.2,ok,2019-12-30 14:30:00,1517900
1189,49.49,49.8,49.08,49.1,ok,2019-12-31 14:30:00,1607000
1190,48.22,49.76,47.79,49.73,ok,2020-01-02 14:30:00,1929200
1191,47.64,48.21,47.48,47.69,ok,2020-01-03 14:30:00,1489400
1192,48.05,48.28,47.37,47.63,ok,2020-01-06 14:30:00,1617700
1193,48.27,48.66,47.57,47.91,ok,2020-01-07 14:30:00,1145900
1194,48.59,48.84,48.19,48.34,ok,2020-01-08 14:30:00,1372700
1195,48.2,48.8,47.9,48.69,ok,2020-01-09 14:30:00,1380100
1196,48.25,48.94,47.7,48.01,ok,2020-01-10 14:30:00,1185600
1197,49.23,49.26,47.8,48.38,ok,2020-01-13 14:30:00,1368600
1198,49.4,49.5,48.78,49.5,ok,2020-01-14 14:30:00,1257700
1199,48.45,49.29,47.88,49.0,ok,2020-01-15 14:30:00,1915900
1200,48.74,49.15,48.51,48.65,ok,2020-01-16 14:30:00,1053600
1201,48.24,48.96,48.01,48.94,ok,2020-01-17 14:30:00,808800
1202,47.82,48.48,47.47,48.22,ok,2020-01-21 14:30:00,1266800
1203,47.9,48.45,47.74,48.02,ok,2020-01-22 14:30:00,973200
1204,46.96,47.75,45.85,47.5,ok,2020-01-23 14:30:00,1842600
1205,45.93,47.09,45.65,46.97,ok,2020-01-24 14:30:00,1545600
1206,46.47,46.87,44.96,45.29,ok,2020-01-27 14:30:00,1271300
1207,46.23,46.74,45.67,46.64,ok,2020-01-28 14:30:00,1274100
1208,46.33,46.75,45.95,46.33,ok,2020-01-29 14:30:00,1008400
1209,45.43,46.37,45.33,46.11,ok,2020-01-30 14:30:00,1038600
1210,44.23,45.44,44.12,45.34,ok,2020-01-31 14:30:00,1365500
1211,43.91,45.15,43.84,44.39,ok,2020-02-03 14:30:00,1801200
1212,43.61,44.62,43.45,44.33,ok,2020-02-04 14:30:00,1609700
1213,45.45,45.6,43.75,43.86,ok,2020-02-05 14:30:00,1740700
1214,45.92,46.73,45.51,45.57,ok,2020-02-06 14:30:00,1282900
1215,44.22,46.18,43.77,45.77,ok,2020-02-07 14:30:00,1625300
1216,43.75,44.74,43.61,44.17,ok,2020-02-10 14:30:00,1267000
1217,44.06,44.53,43.27,43.5,ok,2020-02-11 14:30:00,1370600
1218,45.21,45.48,44.38,44.39,ok,2020-02-12 14:30:00,1688100
1219,44.77,45.09,44.14,44.95,ok,2020-02-13 14:30:00,1259500
1220,44.07,45.27,44.04,44.79,ok,2020-02-14 14:30:00,931800
1221,43.46,44.33,42.93,43.85,ok,2020-02-18 14:30:00,1460000
1222,43.31,43.77,42.85,43.51,ok,2020-02-19 14:30:00,1459600
1223,43.43,43.83,42.97,43.23,ok,2020-02-20 14:30:00,1837400
1224,42.36,43.64,42.05,43.29,ok,2020-02-21 14:30:00,1916400
1225,41.4,41.94,41.07,41.36,ok,2020-02-24 14:30:00,2520600
1226,40.71,42.37,40.65,41.69,ok,2020-02-25 14:30:00,1863900
1227,38.87,41.37,38.8,41.0,ok,2020-02-26 14:30:00,3026800
1228,37.55,39.04,36.94,38.01,ok,2020-02-27 14:30:00,2460500
1229,36.41,36.85,35.65,36.56,ok,2020-02-28 14:30:00,2725200
1230,36.48,36.79,35.16,36.79,ok,2020-03-02 14:30:00,1871200
1231,35.17,37.0,34.77,36.4,ok,2020-03-03 14:30:00,1792700
1232,35.95,36.0,34.84,35.61,ok,2020-03-04 14:30:00,1520800
1233,34.16,35.35,33.36,35.2,ok,2020-03-05 14:30:00,2145400
1234,34.98,35.17,32.7,33.16,ok,2020-03-06 14:30:00,2217400
1235,34.48,35.0,32.14,32.61,ok,2020-03-09 13:30:00,4248900
1236,35.87,39.14,33.66,38.17,ok,2020-03-10 13:30:00,7295100
1237,30.56,35.24,30.44,34.93,ok,2020-03-11 13:30:00,3985300
1238,27.0,29.12,25.77,28.95,ok,2020-03-12 13:30:00,3579300
1239,26.92,28.76,24.59,28.32,ok,2020-03-13 13:30:00,4193000
1240,21.19,23.51,20.51,23.5,ok,2020-03-16 13:30:00,3204600
1241,18.6,21.9,18.01,21.57,ok,2020-03-17 13:30:00,3390200
1242,16.87,19.14,13.46,18.04,ok,2020-03-18 13:30:00,4262100
1243,18.61,18.87,14.34,16.15,ok,2020-03-19 13:30:00,4300400
1244,16.81,18.91,16.6,18.65,ok,2020-03-20 13:30:00,3208000
1245,17.03,17.85,14.48,16.58,ok,2020-03-23 13:30:00,3854800
1246,19.55,19.92,17.51,18.53,ok,2020-03-24 13:30:00,3099700
1247,20.88,21.85,18.88,19.86,ok,2020-03-25 13:30:00,3460900
1248,21.99,23.1,20.56,21.32,ok,2020-03-26 13:30:00,2734400
1249,21.74,22.18,19.99,20.87,ok,2020-03-27 13:30:00,2153200
1250,22.14,22.23,19.82,21.39,ok,2020-03-30 13:30:00,2300200
1251,21.26,22.29,21.01,22.08,ok,2020-03-31 13:30:00,2000100
1252,17.78,20.23,17.67,19.83,ok,2020-04-01 13:30:00,2890700
1253,18.71,19.07,17.66,17.72,ok,2020-04-02 13:30:00,1570500
1254,18.32,18.47,17.52,18.35,ok,2020-04-03 13:30:00,2034800
1255,22.19,22.44,19.02,19.3,ok,2020-04-06 13:30:00,3831600
1256,23.85,26.14,23.49,24.24,ok,2020-04-07 13:30:00,4290000
1257,25.43,26.07,23.91,24.1,ok,2020-04-08 13:30:00,2580500
1258,27.58,27.78,26.08,26.5,ok,2020-04-09 13:30:00,4149000
